=== Mahjong Replay [Episode 7950] (Retrain) ===
Time: 20251214-113410 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '3索', '3索', '4索', '4索', '南', '中'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '1筒', '6筒', '6筒', '2索', '3索', '5索', '6索', '8索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '4万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '3索', '3索', '4索', '4索', '南', '中'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '1筒', '6筒', '6筒', '2索', '3索', '5索', '6索', '8索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '3索', '3索', '4索', '4索', '南', '南', '中'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '1筒', '6筒', '6筒', '2索', '3索', '5索', '6索', '8索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '3索', '3索', '4索', '4索', '南', '南', '中'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '1筒', '6筒', '6筒', '2索', '3索', '5索', '6索', '8索', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '3索', '3索', '4索', '4索', '南', '南'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '5索', '8索', '西', '北', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '1筒', '6筒', '6筒', '2索', '3索', '5索', '6索', '8索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '东', '北', '白'] | Melds: []
