=== Mahjong Replay [Episode 5731] (Retrain) ===
Time: 20251213-160709 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '7索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '2筒', '6筒', '8筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '7索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '2筒', '6筒', '8筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '9索', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '7索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '2筒', '6筒', '8筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '9索', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '7索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '2筒', '6筒', '8筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
👉 A2: ['1万', '4万', '5万', '7万', '9万', '2筒', '6筒', '8筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
👉 A2: ['1万', '4万', '5万', '7万', '9万', '2筒', '6筒', '8筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '中', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
👉 A3: ['2万', '3万', '6万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
👉 A3: ['2万', '3万', '6万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '9索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '9索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '3筒', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '3筒', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
👉 A2: ['1万', '4万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
👉 A2: ['1万', '4万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
👉 A3: ['2万', '3万', '6万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '2万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: []
👉 A3: ['6万', '1筒', '1筒', '4筒', '7筒', '5索', '7索', '9索', '北', '白', '白'] | Melds: [('CHI_L', '1万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '6万', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '3筒', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
