=== Mahjong Replay [Episode 8200] (Retrain) ===
Time: 20251213-165302 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '7万', '9万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '4筒', '1索', '2索', '2索', '南', '西'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '7万', '9万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '4筒', '1索', '2索', '2索', '南', '西'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '4筒', '1索', '2索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '4筒', '1索', '2索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '6索', '西', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '1索', '2索', '2索', '4索', '南', '西'] | Melds: []
👉 A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '1索', '2索', '2索', '4索', '南', '西'] | Melds: []
👉 A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['1万', '3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '1索', '2索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 008 | Agent 3 performs: PON ---
   A0: ['1万', '3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 009 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '9索', '发'] | Melds: [('PON', '3筒')]

--- Step 010 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '发'] | Melds: [('PON', '3筒')]

--- Step 011 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '发'] | Melds: [('PON', '3筒')]

--- Step 012 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '发'] | Melds: [('PON', '3筒')]

--- Step 013 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '发'] | Melds: [('PON', '3筒')]

--- Step 014 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '发'] | Melds: [('PON', '3筒')]

--- Step 015 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '发'] | Melds: [('PON', '3筒')]

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '发'] | Melds: [('PON', '3筒')]

--- Step 017 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '9索', '发'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '7万', '9万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '发'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '4万', '5万', '7万', '9万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '发'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西', '发'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '发'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西', '发'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '发'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西', '发'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '发'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西', '发'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '发'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西', '发'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '发'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西', '发'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '2筒', '5筒', '6筒', '7筒', '1索', '7索', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8万')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '8筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西', '发'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '2筒', '5筒', '6筒', '7筒', '1索', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8万')]

--- Step 027 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '8筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '南', '西', '发'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '2筒', '5筒', '6筒', '7筒', '1索', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8万')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '7索', '南', '西', '发'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '2筒', '5筒', '6筒', '7筒', '1索', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8万')]

--- Step 029 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '7索', '南', '西', '发'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '2筒', '5筒', '6筒', '7筒', '1索', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8万')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '7索', '西', '发'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '4万', '5万', '1筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '2筒', '5筒', '6筒', '7筒', '1索', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8万')]

--- Step 031 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '7索', '西', '发'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '4万', '5万', '1筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '2筒', '5筒', '6筒', '7筒', '1索', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8万')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '9筒', '1索', '4索', '7索', '西', '发'] | Melds: [('PON', '2索')]
   A2: ['4万', '5万', '1筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '2万', '2筒', '5筒', '6筒', '7筒', '1索', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8万')]

--- Step 033 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '7筒', '1索', '3索', '5索', '8索', '东', '白'] | Melds: []
