=== Mahjong Replay [Episode 8100] ===
Time: 20251211-161546 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '6万', '7万', '9万', '9万', '1筒', '4筒', '5筒', '1索', '3索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '9万', '2筒', '3筒', '7筒', '5索', '7索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '9筒', '5索', '6索', '6索', '北', '中', '发'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '3筒', '7筒', '1索', '2索', '3索', '7索', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '2万', '5万', '6万', '7万', '9万', '9万', '1筒', '4筒', '5筒', '1索', '3索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '9万', '2筒', '3筒', '7筒', '5索', '7索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '9筒', '5索', '6索', '6索', '北', '中', '发'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '3筒', '7筒', '1索', '2索', '3索', '7索', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '4筒', '5筒', '1索', '3索', '9索', '西'] | Melds: []
👉 A1: ['1万', '2万', '3万', '4万', '9万', '2筒', '3筒', '7筒', '9筒', '5索', '7索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '9筒', '5索', '6索', '6索', '北', '中', '发'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '3筒', '7筒', '1索', '2索', '3索', '7索', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '4筒', '5筒', '1索', '3索', '9索', '西'] | Melds: []
