=== Mahjong Replay [Episode 10803] (Retrain) ===
Time: 20251213-162124 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '8筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '3筒', '6筒', '9筒', '2索', '5索', '8索', '9索', '中'] | Melds: []
   A2: ['1万', '8万', '9万', '1索', '4索', '9索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '6万', '9万', '2筒', '5筒', '7筒', '8筒', '4索', '8索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '1筒', '8筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '3筒', '6筒', '9筒', '2索', '5索', '8索', '9索', '中'] | Melds: []
   A2: ['1万', '8万', '9万', '1索', '4索', '9索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '6万', '9万', '2筒', '5筒', '7筒', '8筒', '4索', '8索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '2索', '5索', '8索', '9索', '中'] | Melds: []
   A2: ['1万', '8万', '9万', '1索', '4索', '9索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '6万', '9万', '2筒', '5筒', '7筒', '8筒', '4索', '8索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '1筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '2索', '5索', '8索', '9索', '中'] | Melds: []
   A2: ['1万', '8万', '9万', '1索', '4索', '9索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '6万', '9万', '2筒', '5筒', '7筒', '8筒', '4索', '8索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '5索', '8索', '9索', '中'] | Melds: []
👉 A2: ['1万', '7万', '8万', '9万', '1索', '4索', '9索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '6万', '9万', '2筒', '5筒', '7筒', '8筒', '4索', '8索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '6万', '1筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '5索', '8索', '9索', '中'] | Melds: []
👉 A2: ['1万', '7万', '8万', '9万', '1索', '4索', '9索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '6万', '9万', '2筒', '5筒', '7筒', '8筒', '4索', '8索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '5索', '8索', '9索', '中'] | Melds: []
