=== Mahjong Replay [Episode 11050] (Retrain) ===
Time: 20251214-175145 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '9万', '5筒', '8筒', '9筒', '1索', '2索', '4索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '5万', '2筒', '8筒', '9筒', '3索', '5索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '8筒', '8筒', '1索', '2索', '2索', '6索', '7索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '3万', '3筒', '3筒', '4筒', '6筒', '1索', '5索', '7索', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '7万', '7万', '9万', '5筒', '8筒', '9筒', '1索', '2索', '4索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '5万', '2筒', '8筒', '9筒', '3索', '5索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '8筒', '8筒', '1索', '2索', '2索', '6索', '7索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '3万', '3筒', '3筒', '4筒', '6筒', '1索', '5索', '7索', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['6万', '7万', '7万', '9万', '5筒', '8筒', '9筒', '1索', '4索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '5万', '2筒', '8筒', '9筒', '3索', '5索', '9索', '东', '白'] | Melds: []
👉 A2: ['8万', '8万', '9万', '6筒', '8筒', '8筒', '1索', '2索', '2索', '6索', '7索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '3万', '3筒', '3筒', '4筒', '6筒', '1索', '5索', '7索', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '7万', '9万', '5筒', '8筒', '9筒', '1索', '4索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '5万', '2筒', '8筒', '9筒', '3索', '5索', '9索', '东', '白'] | Melds: []
👉 A2: ['8万', '8万', '9万', '6筒', '8筒', '8筒', '1索', '6索', '7索', '9索', '东'] | Melds: [('PON', '2索')]
   A3: ['1万', '2万', '3万', '3筒', '3筒', '4筒', '6筒', '1索', '5索', '7索', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '9万', '5筒', '8筒', '9筒', '1索', '4索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '5万', '2筒', '8筒', '9筒', '3索', '5索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '8万', '6筒', '8筒', '8筒', '1索', '6索', '7索', '9索', '东'] | Melds: [('PON', '2索')]
👉 A3: ['1万', '2万', '3万', '8万', '3筒', '3筒', '4筒', '6筒', '1索', '5索', '7索', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '7万', '7万', '9万', '5筒', '8筒', '9筒', '1索', '4索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '5万', '2筒', '8筒', '9筒', '3索', '5索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '8万', '6筒', '8筒', '8筒', '1索', '6索', '7索', '9索', '东'] | Melds: [('PON', '2索')]
👉 A3: ['1万', '2万', '3万', '8万', '3筒', '3筒', '4筒', '6筒', '1索', '5索', '7索', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '9万', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '5万', '2筒', '8筒', '9筒', '3索', '5索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '8万', '6筒', '8筒', '8筒', '1索', '6索', '7索', '9索', '东'] | Melds: [('PON', '2索')]
   A3: ['2万', '3万', '8万', '3筒', '3筒', '4筒', '6筒', '1索', '5索', '7索', '西', '北', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '7万', '7万', '9万', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '5万', '2筒', '8筒', '9筒', '3索', '5索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '8万', '6筒', '8筒', '8筒', '1索', '6索', '7索', '9索', '东'] | Melds: [('PON', '2索')]
   A3: ['2万', '3万', '8万', '3筒', '3筒', '4筒', '6筒', '1索', '5索', '7索', '西', '北', '发'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '5万', '2筒', '8筒', '9筒', '3索', '5索', '9索', '东', '中', '白'] | Melds: []
   A2: ['8万', '8万', '6筒', '8筒', '8筒', '1索', '6索', '7索', '9索', '东'] | Melds: [('PON', '2索')]
   A3: ['2万', '3万', '8万', '3筒', '3筒', '4筒', '6筒', '1索', '5索', '7索', '西', '北', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '7万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '5万', '2筒', '8筒', '9筒', '3索', '5索', '9索', '东', '中', '白'] | Melds: []
