=== Mahjong Replay [Episode 4200] (Retrain) ===
Time: 20251213-160254 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '9万', '3筒', '7筒', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '9万', '1筒', '1筒', '2筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '4万', '6万', '9万', '3筒', '7筒', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '9万', '1筒', '1筒', '2筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '3筒', '7筒', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '9万', '1筒', '1筒', '2筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '6万', '3筒', '7筒', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '9万', '1筒', '1筒', '2筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '3筒', '7筒', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
