=== Mahjong Replay [Episode 9850] (Retrain) ===
Time: 20251213-161845 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '1筒', '4筒', '4筒', '5筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北', '中'] | Melds: []
   A3: ['1万', '1万', '6筒', '8筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '1筒', '4筒', '4筒', '5筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北', '中'] | Melds: []
   A3: ['1万', '1万', '6筒', '8筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '1筒', '4筒', '4筒', '5筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北', '中'] | Melds: []
👉 A3: ['1万', '1万', '6筒', '8筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '1筒', '4筒', '4筒', '5筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北', '中'] | Melds: []
👉 A3: ['6筒', '8筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: [('PON', '1万')]

--- Step 004 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '1筒', '4筒', '4筒', '5筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北', '中'] | Melds: []
   A3: ['6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: [('PON', '1万')]

--- Step 005 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '6万', '8万', '3筒', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '4筒', '4筒', '5筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北', '中'] | Melds: []
   A3: ['6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: [('PON', '1万')]

--- Step 006 | Agent 1 performs: CHI_L ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '5万', '5万', '1筒', '4筒', '4筒', '5筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北', '中'] | Melds: []
   A3: ['6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: [('PON', '1万')]

--- Step 007 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '5万', '5万', '1筒', '4筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '3万', '4万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北', '中'] | Melds: []
   A3: ['6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北', '中'] | Melds: []
   A3: ['6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北', '中'] | Melds: []
   A3: ['6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北'] | Melds: []
👉 A3: ['5万', '6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北'] | Melds: []
👉 A3: ['5万', '6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '发'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '发'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '5万', '5万', '1筒', '1筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '发'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '5万', '5万', '1筒', '1筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '北', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '发'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '1筒', '9筒', '9筒', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '9索', '北', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '发'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '1筒', '9筒', '9筒', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '4筒', '5筒', '7筒', '5索', '7索', '9索', '北', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '发'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '1筒', '9筒', '9筒', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '5筒', '7筒', '5索', '7索', '9索', '北', '北'] | Melds: []
👉 A3: ['5万', '6筒', '8筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '发'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '6万', '8万', '1索', '4索', '4索', '7索', '7索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '5万', '5万', '1筒', '1筒', '9筒', '9筒', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '3万', '4万', '5万', '9万', '2筒', '5筒', '7筒', '5索', '7索', '9索', '北', '北'] | Melds: []
👉 A3: ['5万', '6筒', '8筒', '1索', '3索', '5索', '5索', '7索', '8索', '9索', '发'] | Melds: [('PON', '1万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
