=== Mahjong Replay [Episode 850] (Retrain) ===
Time: 20251213-163238 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '东', '东', '北'] | Melds: []
   A1: ['3万', '4万', '9万', '3筒', '3索', '8索', '9索', '南', '发', '发', '白', '白', '白'] | Melds: []
   A2: ['9万', '4筒', '4筒', '5筒', '1索', '2索', '3索', '6索', '9索', '9索', '北', '中', '白'] | Melds: []
   A3: ['1万', '6万', '8万', '1筒', '3筒', '1索', '4索', '5索', '7索', '9索', '东', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '6万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '东', '东', '北'] | Melds: []
   A1: ['3万', '4万', '9万', '3筒', '3索', '8索', '9索', '南', '发', '发', '白', '白', '白'] | Melds: []
   A2: ['9万', '4筒', '4筒', '5筒', '1索', '2索', '3索', '6索', '9索', '9索', '北', '中', '白'] | Melds: []
   A3: ['1万', '6万', '8万', '1筒', '3筒', '1索', '4索', '5索', '7索', '9索', '东', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '6筒', '7筒', '9筒', '1索', '2索', '4索', '东', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '9万', '3筒', '6筒', '3索', '8索', '9索', '南', '发', '发', '白', '白', '白'] | Melds: []
   A2: ['9万', '4筒', '4筒', '5筒', '1索', '2索', '3索', '6索', '9索', '9索', '北', '中', '白'] | Melds: []
   A3: ['1万', '6万', '8万', '1筒', '3筒', '1索', '4索', '5索', '7索', '9索', '东', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '5万', '6万', '9万', '6筒', '7筒', '9筒', '1索', '2索', '4索', '东', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '9万', '3筒', '6筒', '3索', '8索', '9索', '南', '发', '发', '白', '白', '白'] | Melds: []
   A2: ['9万', '4筒', '4筒', '5筒', '1索', '2索', '3索', '6索', '9索', '9索', '北', '中', '白'] | Melds: []
   A3: ['1万', '6万', '8万', '1筒', '3筒', '1索', '4索', '5索', '7索', '9索', '东', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '5万', '6万', '9万', '6筒', '7筒', '9筒', '1索', '2索', '4索', '东', '东', '北'] | Melds: []
   A1: ['3万', '4万', '9万', '3筒', '6筒', '3索', '8索', '南', '发', '发', '白', '白', '白'] | Melds: []
👉 A2: ['9万', '4筒', '4筒', '5筒', '1索', '2索', '3索', '6索', '9索', '9索', '北', '中', '白'] | Melds: []
   A3: ['1万', '6万', '8万', '1筒', '3筒', '1索', '4索', '5索', '7索', '9索', '东', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '5万', '6万', '9万', '6筒', '7筒', '9筒', '1索', '2索', '4索', '东', '东', '北'] | Melds: []
   A1: ['3万', '4万', '9万', '3筒', '6筒', '3索', '8索', '南', '发', '发', '白', '白', '白'] | Melds: []
