=== Mahjong Replay [Episode 1191] (Retrain) ===
Time: 20251214-121652 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '4筒', '5筒', '6筒', '8筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '9万', '5筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['9万', '4筒', '5筒', '6筒', '8筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '9万', '5筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '4筒', '5筒', '6筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '中', '白', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '9万', '5筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['9万', '4筒', '5筒', '6筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '中', '白', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '9万', '5筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '4筒', '5筒', '6筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '白', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '9万', '5筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['9万', '4筒', '5筒', '6筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '白', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '9万', '5筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '4筒', '5筒', '6筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '白', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '5筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
👉 A3: ['4万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['9万', '4筒', '5筒', '6筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '白', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '5筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
👉 A3: ['4万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '4筒', '5筒', '6筒', '8筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '白', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '5筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '2筒', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['9万', '4筒', '5筒', '6筒', '8筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '白', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '5筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '2筒', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '5筒', '6筒', '8筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '5筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '2筒', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['9万', '5筒', '6筒', '8筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '5筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '2筒', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['9万', '5筒', '6筒', '8筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '9万', '5筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '2筒', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['9万', '5筒', '6筒', '8筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['9万', '5筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '6万', '8万', '2筒', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['9万', '5筒', '6筒', '8筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
   A1: ['3万', '6万', '4筒', '1索', '2索', '4索', '5索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['9万', '5筒', '9筒', '1索', '3索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['4万', '6万', '8万', '2筒', '4筒', '6筒', '7筒', '9筒', '9筒', '4索', '东', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['9万', '5筒', '6筒', '8筒', '1索', '4索', '4索', '5索', '8索', '东', '发', '发', '发'] | Melds: []
