=== Mahjong Replay [Episode 9299] (Retrain) ===
Time: 20251213-154043 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '5索', '7索', '东', '东', '南', '中'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '9筒', '3索', '6索', '7索', '7索', '东', '西', '北', '白'] | Melds: []
   A2: ['8万', '1筒', '2筒', '4筒', '4筒', '4筒', '6筒', '7筒', '3索', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '3筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '5索', '7索', '东', '东', '南', '中'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '9筒', '3索', '6索', '7索', '7索', '东', '西', '北', '白'] | Melds: []
   A2: ['8万', '1筒', '2筒', '4筒', '4筒', '4筒', '6筒', '7筒', '3索', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '3筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '5索', '东', '东', '南', '中'] | Melds: []
👉 A1: ['4万', '6万', '8万', '9万', '9筒', '3索', '6索', '7索', '7索', '东', '西', '北', '白'] | Melds: []
   A2: ['8万', '1筒', '2筒', '4筒', '4筒', '4筒', '6筒', '7筒', '3索', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '3筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '5索', '东', '东', '南', '中'] | Melds: []
👉 A1: ['4万', '6万', '8万', '9万', '9筒', '3索', '6索', '东', '西', '北', '白'] | Melds: [('PON', '7索')]
   A2: ['8万', '1筒', '2筒', '4筒', '4筒', '4筒', '6筒', '7筒', '3索', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '3筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '5索', '东', '东', '南', '中'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '9筒', '3索', '6索', '东', '西', '白'] | Melds: [('PON', '7索')]
👉 A2: ['8万', '1筒', '2筒', '4筒', '4筒', '4筒', '6筒', '7筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '3筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '5索', '东', '东', '南', '中'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '9筒', '3索', '6索', '东', '西', '白'] | Melds: [('PON', '7索')]
👉 A2: ['8万', '1筒', '2筒', '4筒', '4筒', '4筒', '6筒', '7筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '3筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '5索', '东', '东', '南', '中'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '9筒', '3索', '6索', '东', '西', '白'] | Melds: [('PON', '7索')]
   A2: ['8万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '9万', '1筒', '3筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '5索', '东', '东', '南', '中'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '9筒', '3索', '6索', '东', '西', '白'] | Melds: [('PON', '7索')]
   A2: ['8万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '9万', '1筒', '3筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '9筒', '2索', '5索', '东', '东', '南', '中'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '9筒', '3索', '6索', '东', '西', '白'] | Melds: [('PON', '7索')]
   A2: ['8万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '3筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
