=== Mahjong Replay [Episode 9685] ===
Time: 20251212-120016 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '5万', '6万', '4筒', '4筒', '5筒', '5筒', '2索', '南', '南', '发', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '2筒', '3筒', '3筒', '6筒', '1索', '4索', '7索', '7索', '9索', '中'] | Melds: []
   A2: ['4万', '6万', '9万', '1筒', '3筒', '1索', '5索', '6索', '6索', '东', '南', '北', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '2万', '3万', '5万', '6万', '4筒', '4筒', '5筒', '5筒', '2索', '南', '南', '发', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '2筒', '3筒', '3筒', '6筒', '1索', '4索', '7索', '7索', '9索', '中'] | Melds: []
   A2: ['4万', '6万', '9万', '1筒', '3筒', '1索', '5索', '6索', '6索', '东', '南', '北', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '5万', '6万', '4筒', '4筒', '5筒', '2索', '南', '南', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '2筒', '3筒', '3筒', '6筒', '1索', '4索', '7索', '7索', '9索', '中'] | Melds: []
   A2: ['4万', '6万', '9万', '1筒', '3筒', '1索', '5索', '6索', '6索', '东', '南', '北', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['2万', '2万', '3万', '5万', '6万', '4筒', '4筒', '5筒', '2索', '南', '南', '发', '发'] | Melds: []
