=== Mahjong Replay [Episode 10800] (Retrain) ===
Time: 20251212-171132 | Winner: Agent 1 | Reward: 5.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '2筒', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '3索', '中', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '5索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '9万', '1筒', '4索', '5索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '6万', '7万', '8万', '2筒', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '3索', '中', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '5索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '9万', '1筒', '4索', '5索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '2筒', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '2索', '3索', '中', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '5索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '9万', '1筒', '4索', '5索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '7万', '8万', '2筒', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '2索', '3索', '中', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '5索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '9万', '1筒', '4索', '5索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '2筒', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '2索', '3索', '发', '白'] | Melds: []
👉 A2: ['6万', '8万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '5索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '9万', '1筒', '4索', '5索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '6万', '7万', '8万', '2筒', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '2索', '3索', '发', '白'] | Melds: []
👉 A2: ['6万', '8万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '5索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '9万', '1筒', '4索', '5索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '2筒', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '2索', '3索', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '5索', '东', '东', '北', '白'] | Melds: []
👉 A3: ['1万', '3万', '4万', '4万', '6万', '9万', '1筒', '4索', '5索', '7索', '7索', '9索', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '6万', '7万', '8万', '2筒', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '2索', '3索', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '5索', '东', '东', '北', '白'] | Melds: []
👉 A3: ['1万', '3万', '4万', '4万', '6万', '9万', '1筒', '4索', '5索', '7索', '7索', '9索', '南', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '2筒', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '东', '西', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '2索', '3索', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '5索', '东', '东', '北', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '9万', '1筒', '4索', '5索', '7索', '9索', '南', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['5万', '6万', '7万', '8万', '2筒', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '东', '西', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '2索', '3索', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '5索', '东', '东', '北', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '9万', '1筒', '4索', '5索', '7索', '9索', '南', '北'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['5万', '6万', '7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '8索', '东', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '9万', '3筒', '4筒', '1索', '2索', '2索', '3索', '发', '白'] | Melds: []
