=== Mahjong Replay [Episode 8574] (Retrain) ===
Time: 20251214-124408 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '1筒', '2筒', '3筒', '5筒', '1索', '3索', '3索', '4索', '9索', '9索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9万', '9万', '1筒', '6筒', '6筒', '7筒', '9筒', '4索', '8索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '5筒', '6筒', '9筒', '9索', '东', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '1索', '3索', '5索', '7索', '南', '西', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '7万', '1筒', '2筒', '3筒', '5筒', '1索', '3索', '3索', '4索', '9索', '9索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9万', '9万', '1筒', '6筒', '6筒', '7筒', '9筒', '4索', '8索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '5筒', '6筒', '9筒', '9索', '东', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '1索', '3索', '5索', '7索', '南', '西', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '4索', '9索', '9索', '东', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '9万', '9万', '1筒', '6筒', '6筒', '7筒', '9筒', '4索', '8索', '南', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '5筒', '6筒', '9筒', '9索', '东', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '1索', '3索', '5索', '7索', '南', '西', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '4索', '9索', '9索', '东', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '9万', '9万', '1筒', '6筒', '6筒', '7筒', '9筒', '4索', '8索', '南', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '5筒', '6筒', '9筒', '9索', '东', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '1索', '3索', '5索', '7索', '南', '西', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '4索', '9索', '9索', '东', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '9万', '1筒', '6筒', '6筒', '7筒', '9筒', '4索', '8索', '南', '北'] | Melds: []
👉 A2: ['6万', '7万', '9万', '9万', '5筒', '6筒', '9筒', '9索', '东', '南', '西', '北', '发', '白'] | Melds: []
