=== Mahjong Replay [Episode 3250] (Retrain) ===
Time: 20251213-172159 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '4筒', '4筒', '6筒', '2索', '西', '西', '中', '[花赖x1]'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '7索', '8索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '4筒', '4筒', '6筒', '2索', '西', '西', '中', '[花赖x1]'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '7索', '8索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '2筒', '2筒', '4筒', '4筒', '6筒', '2索', '西', '西', '中', '[花赖x1]'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '7索', '8索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '2索', '西', '西', '中', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '7索', '8索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '2索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
👉 A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '7索', '8索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '2索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
👉 A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '7索', '8索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '2索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
