=== Mahjong Replay [Episode 9497] ===
Time: 20251211-162216 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '4筒', '7筒', '8筒', '2索', '3索', '4索', '4索', '8索', '9索', '9索', '东', '西', '北'] | Melds: []
   A1: ['2万', '2筒', '4筒', '2索', '2索', '8索', '东', '南', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['5万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '9万', '3筒', '9筒', '9筒', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['5万', '4筒', '7筒', '8筒', '2索', '3索', '4索', '4索', '8索', '9索', '9索', '东', '西', '北'] | Melds: []
   A1: ['2万', '2筒', '4筒', '2索', '2索', '8索', '东', '南', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['5万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '9万', '3筒', '9筒', '9筒', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '7筒', '8筒', '2索', '3索', '4索', '4索', '9索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '2筒', '4筒', '2索', '2索', '8索', '东', '南', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['5万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '9万', '3筒', '9筒', '9筒', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '4筒', '7筒', '8筒', '2索', '3索', '4索', '4索', '9索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '2筒', '4筒', '2索', '2索', '8索', '东', '南', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['5万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '9万', '3筒', '9筒', '9筒', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
