=== Mahjong Replay [Episode 1450] (Retrain) ===
Time: 20251213-163417 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '7万', '8万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '北', '白', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '东', '南', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '5万', '7万', '8万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '北', '白', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '东', '南', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: []
👉 A1: ['1万', '3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '东', '南', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '5万', '7万', '8万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: []
👉 A1: ['1万', '3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '东', '南', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '东', '南', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '5万', '7万', '8万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '东', '南', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '5万', '7万', '8万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '5万', '7万', '8万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
