=== Mahjong Replay [Episode 6650] (Retrain) ===
Time: 20251213-160944 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '5万', '7万', '9万', '1筒', '4筒', '1索', '5索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '9万', '9万', '3筒', '5筒', '8筒', '8筒', '5索', '8索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '3索', '6索', '9索'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '3筒', '3筒', '2索', '8索', '9索', '西', '北', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '1万', '1万', '5万', '7万', '9万', '1筒', '4筒', '1索', '5索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '9万', '9万', '3筒', '5筒', '8筒', '8筒', '5索', '8索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '3索', '6索', '9索'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '3筒', '3筒', '2索', '8索', '9索', '西', '北', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1万', '1万', '1万', '5万', '7万', '9万', '1筒', '1索', '5索', '东', '东', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '9万', '9万', '3筒', '5筒', '8筒', '8筒', '5索', '8索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '3索', '6索', '9索'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '3筒', '3筒', '2索', '8索', '9索', '西', '北', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1万', '1万', '5万', '7万', '9万', '1筒', '1索', '5索', '东', '东', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '9万', '9万', '8筒', '8筒', '5索', '8索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '4万', '6万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '3索', '6索', '9索'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '3筒', '3筒', '2索', '8索', '9索', '西', '北', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '5万', '7万', '9万', '1筒', '1索', '5索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '9万', '9万', '8筒', '5索', '8索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['4万', '4万', '6万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '6索', '9索'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '3筒', '3筒', '2索', '8索', '9索', '西', '北', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '1万', '1万', '5万', '7万', '9万', '1筒', '1索', '5索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '9万', '9万', '8筒', '5索', '8索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['4万', '4万', '6万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '6索', '9索'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '3筒', '3筒', '2索', '8索', '9索', '西', '北', '中', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['1万', '1万', '1万', '5万', '7万', '9万', '1筒', '1索', '5索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '9万', '9万', '8筒', '5索', '8索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '4万', '6万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '6索', '9索'] | Melds: []
👉 A3: ['7万', '8万', '1筒', '1筒', '3筒', '3筒', '2索', '8索', '9索', '西', '北', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '1万', '1万', '5万', '7万', '9万', '1筒', '1索', '5索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '9万', '9万', '8筒', '5索', '8索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '4万', '6万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '6索', '9索'] | Melds: []
👉 A3: ['1筒', '1筒', '3筒', '3筒', '2索', '8索', '9索', '西', '北', '中', '中'] | Melds: [('CHI_R', '9万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '5万', '7万', '9万', '1筒', '3筒', '1索', '5索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '9万', '9万', '8筒', '5索', '8索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '4万', '6万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '6索', '9索'] | Melds: []
