=== Mahjong Replay [Episode 10200] (Retrain) ===
Time: 20251213-161943 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A2: ['1万', '1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A2: ['1万', '1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A2: ['1万', '1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '9万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
   A2: ['1万', '1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
👉 A2: ['1万', '1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
👉 A2: ['1万', '1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
   A2: ['1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
   A2: ['1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
   A2: ['1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '发', '白', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
   A2: ['1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '发', '白', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
   A2: ['1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '发', '白', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
   A2: ['1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '发', '白', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
👉 A2: ['1万', '2万', '5万', '6万', '3筒', '4筒', '5筒', '2索', '3索', '7索', '发', '白', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '8万', '1筒', '1筒', '7筒', '7筒', '7筒', '8索', '中', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '1筒', '2筒', '2筒', '5索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '6筒', '9筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
