=== Mahjong Replay [Episode 2200] (Retrain) ===
Time: 20251214-121937 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '3筒', '4筒', '8筒', '1索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A1: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '1筒', '1筒', '6筒', '8筒', '9筒', '4索', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '5筒', '7筒', '8筒', '6索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '8万', '3筒', '4筒', '8筒', '1索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A1: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '1筒', '1筒', '6筒', '8筒', '9筒', '4索', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '5筒', '7筒', '8筒', '6索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '8筒', '1索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '5万', '6万', '8万', '2筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '1筒', '1筒', '6筒', '8筒', '9筒', '4索', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '5筒', '7筒', '8筒', '6索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '8万', '3筒', '8筒', '1索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '5万', '6万', '8万', '2筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '1筒', '1筒', '6筒', '8筒', '9筒', '4索', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '5筒', '7筒', '8筒', '6索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '8筒', '1索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '2筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '6万', '1筒', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '5筒', '7筒', '8筒', '6索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '8万', '3筒', '8筒', '1索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '2筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '6万', '1筒', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '5筒', '7筒', '8筒', '6索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '8筒', '1索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '2筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '6索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '8万', '3筒', '8筒', '1索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '2筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '6索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '3筒', '8筒', '1索', '2索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '2筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '6索', '6索', '东', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '8万', '3筒', '8筒', '1索', '2索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '2筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '6索', '6索', '东', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '1索', '2索', '2索', '4索', '9索', '南', '南', '北', '发', '发'] | Melds: []
