=== Mahjong Replay [Episode 9400] ===
Time: 20251212-115904 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '1筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '1索', '1索', '2索', '中'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '2索', '3索', '6索', '8索', '9索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '9万', '2索', '5索', '9索', '东', '南', '中', '发', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '5筒', '7筒', '9筒', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '2万', '1筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '1索', '1索', '2索', '中'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '2索', '3索', '6索', '8索', '9索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '9万', '2索', '5索', '9索', '东', '南', '中', '发', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '5筒', '7筒', '9筒', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['1万', '2万', '1筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '1索', '1索', '2索', '中'] | Melds: []
👉 A1: ['3万', '4万', '2筒', '2筒', '2索', '3索', '6索', '8索', '9索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '9万', '2索', '5索', '9索', '东', '南', '中', '发', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '5筒', '7筒', '9筒', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '2万', '1筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '1索', '1索', '2索', '中'] | Melds: []
👉 A1: ['2筒', '2筒', '2索', '3索', '6索', '8索', '9索', '西', '中', '发', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['1万', '5万', '7万', '9万', '9万', '2索', '5索', '9索', '东', '南', '中', '发', '发'] | Melds: []
