=== Mahjong Replay [Episode 7376] (Retrain) ===
Time: 20251213-153518 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '9万', '1筒', '8筒', '1索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1索', '1索', '2索', '4索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '9万', '1筒', '8筒', '1索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1索', '1索', '2索', '4索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '8筒', '1索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '9索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1索', '1索', '2索', '4索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '5万', '9万', '1筒', '8筒', '1索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '9索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1索', '1索', '2索', '4索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '8筒', '1索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '9索', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索', '东'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1索', '1索', '2索', '4索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '9万', '1筒', '8筒', '1索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '9索', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索', '东'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1索', '1索', '2索', '4索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '8筒', '1索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '9索', '南', '南', '西', '发'] | Melds: []
   A2: ['6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索', '东'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '1索', '1索', '2索', '4索', '6索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '9万', '1筒', '8筒', '1索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '9索', '南', '南', '西', '发'] | Melds: []
   A2: ['6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索', '东'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '1索', '1索', '2索', '4索', '6索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '1筒', '8筒', '1索', '3索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '9索', '南', '南', '西', '发'] | Melds: []
   A2: ['6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索', '东'] | Melds: []
   A3: ['2万', '5万', '6万', '1索', '1索', '2索', '4索', '6索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '9万', '1筒', '8筒', '1索', '3索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '9索', '南', '南', '西', '发'] | Melds: []
   A2: ['6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索', '东'] | Melds: []
   A3: ['2万', '5万', '6万', '1索', '1索', '2索', '4索', '6索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '8筒', '1索', '3索', '5索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['5万', '7万', '4筒', '5筒', '5筒', '7筒', '2索', '8索', '8索', '9索', '南', '南', '西', '发'] | Melds: []
   A2: ['6万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '7索', '东'] | Melds: []
   A3: ['2万', '5万', '6万', '1索', '1索', '2索', '4索', '6索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
