=== Mahjong Replay [Episode 10250] (Retrain) ===
Time: 20251214-174809 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '1索', '2索', '2索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '中'] | Melds: []
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '5万', '6万', '9万', '9万', '1筒', '6筒', '7筒', '9筒', '中', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '1索', '2索', '2索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '中'] | Melds: []
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '5万', '6万', '9万', '9万', '1筒', '6筒', '7筒', '9筒', '中', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '2索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '中'] | Melds: []
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '5万', '6万', '9万', '9万', '1筒', '6筒', '7筒', '9筒', '中', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '2索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '中'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '5万', '6万', '9万', '9万', '1筒', '6筒', '7筒', '9筒', '中', '中', '发'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '2索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
👉 A3: ['3万', '3万', '5万', '6万', '9万', '9万', '1筒', '6筒', '7筒', '9筒', '中', '中', '发'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '2索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
👉 A3: ['3万', '3万', '5万', '6万', '9万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '2索', '6索', '东', '北', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 007 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '2索', '6索', '东', '北', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
