=== Mahjong Replay [Episode 6629] (Retrain) ===
Time: 20251213-164839 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '4筒', '5筒', '8筒', '1索', '6索', '8索', '南', '南', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '9万', '7筒', '8筒', '4索', '6索', '9索', '9索', '发', '白', '白'] | Melds: []
   A2: ['2筒', '2筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '7索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '8万', '4筒', '5筒', '8筒', '1索', '6索', '8索', '南', '南', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '9万', '7筒', '8筒', '4索', '6索', '9索', '9索', '发', '白', '白'] | Melds: []
   A2: ['2筒', '2筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '7索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '4筒', '5筒', '1索', '6索', '8索', '南', '南', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '8万', '9万', '7筒', '8筒', '4索', '6索', '9索', '9索', '发', '发', '白', '白'] | Melds: []
   A2: ['2筒', '2筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '7索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '8万', '4筒', '5筒', '1索', '6索', '8索', '南', '南', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '8万', '9万', '7筒', '8筒', '4索', '6索', '9索', '9索', '发', '发', '白', '白'] | Melds: []
