=== Mahjong Replay [Episode 1600] (Retrain) ===
Time: 20251214-111323 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '8万', '8万', '4筒', '7筒', '1索', '1索', '4索', '7索', '南', '北', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: []
   A2: ['8万', '1筒', '3筒', '3筒', '5筒', '3索', '5索', '6索', '6索', '东', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '9索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '5万', '8万', '8万', '4筒', '7筒', '1索', '1索', '4索', '7索', '南', '北', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: []
   A2: ['8万', '1筒', '3筒', '3筒', '5筒', '3索', '5索', '6索', '6索', '东', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '9索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '8万', '4筒', '7筒', '1索', '1索', '4索', '7索', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: []
   A2: ['8万', '1筒', '3筒', '3筒', '5筒', '3索', '5索', '6索', '6索', '东', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '9索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '5万', '8万', '8万', '4筒', '7筒', '1索', '1索', '4索', '7索', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: []
