=== Mahjong Replay [Episode 9300] (Retrain) ===
Time: 20251213-173852 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '5万', '5万', '4筒', '8筒', '2索', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '8万', '9万', '1索', '1索', '2索', '3索', '5索', '西', '中', '中', '白'] | Melds: []
   A2: ['4万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '5索', '8索', '9索', '北', '发', '发'] | Melds: []
   A3: ['1万', '6万', '3筒', '5筒', '5筒', '6筒', '6筒', '8筒', '1索', '3索', '6索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '5万', '5万', '4筒', '8筒', '2索', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '8万', '9万', '1索', '1索', '2索', '3索', '5索', '西', '中', '中', '白'] | Melds: []
   A2: ['4万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '5索', '8索', '9索', '北', '发', '发'] | Melds: []
   A3: ['1万', '6万', '3筒', '5筒', '5筒', '6筒', '6筒', '8筒', '1索', '3索', '6索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '5万', '5万', '4筒', '8筒', '2索', '4索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '8万', '9万', '1索', '1索', '2索', '3索', '5索', '西', '中', '中', '白'] | Melds: []
   A2: ['4万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '5索', '8索', '9索', '北', '发', '发'] | Melds: []
   A3: ['1万', '6万', '3筒', '5筒', '5筒', '6筒', '6筒', '8筒', '1索', '3索', '6索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '5万', '5万', '4筒', '8筒', '2索', '4索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['8万', '9万', '1索', '1索', '2索', '3索', '5索', '西', '中', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '5索', '8索', '9索', '北', '发', '发'] | Melds: []
   A3: ['1万', '6万', '3筒', '5筒', '5筒', '6筒', '6筒', '8筒', '1索', '3索', '6索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '5万', '4筒', '8筒', '2索', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1索', '1索', '2索', '3索', '5索', '西', '中', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '5索', '7索', '8索', '9索', '北', '发', '发'] | Melds: []
   A3: ['1万', '6万', '3筒', '5筒', '5筒', '6筒', '6筒', '8筒', '1索', '3索', '6索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '5万', '5万', '4筒', '8筒', '2索', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1索', '1索', '2索', '3索', '5索', '西', '中', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '5索', '7索', '8索', '9索', '北', '发', '发'] | Melds: []
   A3: ['1万', '6万', '3筒', '5筒', '5筒', '6筒', '6筒', '8筒', '1索', '3索', '6索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '5万', '4筒', '8筒', '2索', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1索', '1索', '2索', '3索', '5索', '西', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '5索', '7索', '8索', '9索', '北', '发', '发'] | Melds: []
👉 A3: ['1万', '6万', '3筒', '5筒', '5筒', '6筒', '6筒', '8筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '5万', '4筒', '8筒', '2索', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1索', '1索', '2索', '3索', '5索', '西', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '5索', '7索', '8索', '9索', '北', '发', '发'] | Melds: []
👉 A3: ['1万', '6万', '3筒', '5筒', '5筒', '6筒', '6筒', '8筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
