=== Mahjong Replay [Episode 600] (Retrain) ===
Time: 20251213-163157 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '3索', '8索', '8索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '2筒', '4筒', '9筒', '9筒', '1索', '5索', '南', '西', '发'] | Melds: []
   A2: ['7万', '7万', '8万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '9索', '西', '中', '发'] | Melds: []
   A3: ['1万', '6万', '5筒', '6筒', '1索', '3索', '6索', '7索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '3索', '8索', '8索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '2筒', '4筒', '9筒', '9筒', '1索', '5索', '南', '西', '发'] | Melds: []
   A2: ['7万', '7万', '8万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '9索', '西', '中', '发'] | Melds: []
   A3: ['1万', '6万', '5筒', '6筒', '1索', '3索', '6索', '7索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['4万', '8万', '8万', '8万', '9万', '1筒', '6筒', '1索', '3索', '8索', '8索', '东', '北'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '2筒', '4筒', '9筒', '9筒', '1索', '5索', '南', '西', '发'] | Melds: []
   A2: ['7万', '7万', '8万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '9索', '西', '中', '发'] | Melds: []
   A3: ['1万', '6万', '5筒', '6筒', '1索', '3索', '6索', '7索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '8万', '8万', '8万', '9万', '1筒', '6筒', '1索', '3索', '8索', '8索', '东', '北'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '9筒', '9筒', '1索', '5索', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['7万', '7万', '8万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '9索', '西', '中', '发'] | Melds: []
   A3: ['1万', '6万', '5筒', '6筒', '1索', '3索', '6索', '7索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '8万', '9万', '1筒', '6筒', '1索', '3索', '8索', '8索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '9筒', '9筒', '1索', '5索', '西', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['7万', '7万', '8万', '2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '9索', '西', '中', '发'] | Melds: []
   A3: ['1万', '6万', '5筒', '6筒', '1索', '3索', '6索', '7索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '8万', '8万', '8万', '9万', '1筒', '6筒', '1索', '3索', '8索', '8索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '9筒', '9筒', '1索', '5索', '西', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['7万', '7万', '8万', '2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '9索', '西', '中', '发'] | Melds: []
   A3: ['1万', '6万', '5筒', '6筒', '1索', '3索', '6索', '7索', '7索', '8索', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['4万', '8万', '8万', '8万', '9万', '1筒', '6筒', '1索', '3索', '8索', '8索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '9筒', '9筒', '1索', '5索', '西', '发'] | Melds: [('CHI_M', '3筒')]
