=== Mahjong Replay [Episode 1900] ===
Time: 20251211-155024 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '6筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['5万', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '3索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '5万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '8筒', '2索', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '8筒', '2索', '4索', '6索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '3万', '4万', '6筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['5万', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '3索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '5万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '8筒', '2索', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '8筒', '2索', '4索', '6索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '3索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '5万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '8筒', '2索', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '8筒', '2索', '4索', '6索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '3万', '6筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '3索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['4万', '5万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '8筒', '2索', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '8筒', '2索', '4索', '6索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '3万', '6筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '6筒', '7筒', '7筒', '1索', '3索', '8索', '9索', '南', '中'] | Melds: []
