=== Mahjong Replay [Episode 7573] (Retrain) ===
Time: 20251214-173558 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '7万', '8万', '7筒', '7筒', '5索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '8索', '南', '白', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '东', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '4万', '5筒', '8筒', '2索', '2索', '3索', '6索', '8索', '9索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '5万', '7万', '8万', '7筒', '7筒', '5索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '8索', '南', '白', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '东', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '4万', '5筒', '8筒', '2索', '2索', '3索', '6索', '8索', '9索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '7筒', '7筒', '5索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A1: ['2万', '9万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '7索', '8索', '南', '白', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '东', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '4万', '5筒', '8筒', '2索', '2索', '3索', '6索', '8索', '9索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '5万', '7万', '8万', '7筒', '7筒', '5索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
