=== Mahjong Replay [Episode 6252] (Retrain) ===
Time: 20251214-112652 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
