=== Mahjong Replay [Episode 1492] ===
Time: 20251212-111729 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '2索', '4索', '9索', '东', '中', '中', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '2索', '4索', '9索', '东', '中', '中', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '7索', '9索', '西'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '2索', '4索', '9索', '东', '中', '中', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '7索', '9索', '西'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '2索', '4索', '9索', '东', '中', '中', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西'] | Melds: []
👉 A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '东', '中', '中', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西'] | Melds: []
👉 A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '东', '中', '中', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '东', '中', '中'] | Melds: []
👉 A3: ['1万', '4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '东', '中', '中'] | Melds: []
👉 A3: ['1万', '4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '5索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '东', '中', '中'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '5索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '东', '中', '中'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '东', '中', '中'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '东', '中', '中'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '东', '中', '中'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '东', '中', '中'] | Melds: []
   A3: ['1万', '4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '中', '中'] | Melds: []
👉 A3: ['1万', '4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '中', '中'] | Melds: []
👉 A3: ['1万', '4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '中', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '4万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '中', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['2万', '4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '中', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3万 ---
   A0: ['2万', '4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '5万', '8万', '8万', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '中', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '西', '中', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '4索', '9索', '西', '中', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '4筒', '8筒', '9筒', '9索', '西', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '6万', '2筒', '5筒', '9筒', '2索', '4索', '9索', '西', '中', '中'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '1索', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4索 ---
   A0: ['2万', '4万', '7万', '9万', '5筒', '9筒', '2索', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
