=== Mahjong Replay [Episode 10800] (Retrain) ===
Time: 20251213-154454 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '6索', '9索', '南', '北', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '8万', '8万', '9万', '2筒', '4筒', '5筒', '9索', '南', '中'] | Melds: []
   A2: ['2万', '9万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '8筒', '9筒', '5索', '8索', '发'] | Melds: []
   A3: ['3万', '4万', '8筒', '4索', '5索', '5索', '5索', '6索', '9索', '北', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '6万', '7万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '6索', '9索', '南', '北', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '8万', '8万', '9万', '2筒', '4筒', '5筒', '9索', '南', '中'] | Melds: []
   A2: ['2万', '9万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '8筒', '9筒', '5索', '8索', '发'] | Melds: []
   A3: ['3万', '4万', '8筒', '4索', '5索', '5索', '5索', '6索', '9索', '北', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '6索', '南', '北', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '7万', '8万', '8万', '9万', '2筒', '4筒', '5筒', '2索', '9索', '南', '中'] | Melds: []
   A2: ['2万', '9万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '8筒', '9筒', '5索', '8索', '发'] | Melds: []
   A3: ['3万', '4万', '8筒', '4索', '5索', '5索', '5索', '6索', '9索', '北', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '6万', '7万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '6索', '南', '北', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '7万', '8万', '8万', '9万', '2筒', '4筒', '5筒', '2索', '9索', '南', '中'] | Melds: []
   A2: ['2万', '9万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '8筒', '9筒', '5索', '8索', '发'] | Melds: []
   A3: ['3万', '4万', '8筒', '4索', '5索', '5索', '5索', '6索', '9索', '北', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '6万', '7万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '6索', '南', '北', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '2索', '9索', '南', '中'] | Melds: []
👉 A2: ['2万', '9万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '8筒', '9筒', '5索', '8索', '发'] | Melds: []
   A3: ['3万', '4万', '8筒', '4索', '5索', '5索', '5索', '6索', '9索', '北', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '6万', '7万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '6索', '南', '北', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '2索', '9索', '南', '中'] | Melds: []
