=== Mahjong Replay [Episode 5000] ===
Time: 20251211-160426 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '9万', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '2万', '1筒', '3筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '9万', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '2万', '1筒', '3筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '6万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '东', '南'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '9万', '9万', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '2万', '1筒', '3筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '东', '南'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['2万', '2万', '1筒', '3筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '6万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '8万', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['2万', '2万', '1筒', '3筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '6万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '8万', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
