=== Mahjong Replay [Episode 4000] (Retrain) ===
Time: 20251212-163009 | Winner: Agent 2 | Reward: 4.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '6索', '9索', '南', '南', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西', '发'] | Melds: []
   A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '2筒', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '6索', '9索', '南', '南', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西', '发'] | Melds: []
   A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '2筒', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['1万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '6索', '9索', '南', '南', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西', '发'] | Melds: []
   A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '2筒', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '6索', '9索', '南', '南', '白'] | Melds: []
👉 A1: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '2筒', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '6索', '9索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '2筒', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '6索', '9索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '2筒', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '6索', '9索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '5万', '6万', '2筒', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '6索', '9索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '5万', '6万', '2筒', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '9索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '9索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['1万', '2万', '8万', '8万', '9万', '3筒', '6筒', '6筒', '6索', '9索', '南', '南', '白'] | Melds: []
👉 A1: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '1索', '2索', '3索', '4索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '2筒', '2筒', '1索', '2索', '3索', '西', '中', '白'] | Melds: []

