=== Mahjong Replay [Episode 1666] (Retrain) ===
Time: 20251214-121807 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '4筒', '8筒', '9筒', '1索', '4索', '7索', '东', '南', '发'] | Melds: []
   A1: ['2万', '3筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '4筒', '8筒', '4索', '5索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '4万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '7索', '7索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '4筒', '8筒', '9筒', '1索', '4索', '7索', '东', '南', '发'] | Melds: []
   A1: ['2万', '3筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '4筒', '8筒', '4索', '5索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '4万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '7索', '7索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '1筒', '4筒', '8筒', '9筒', '1索', '4索', '7索', '东', '南', '发'] | Melds: []
👉 A1: ['2万', '3筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '4筒', '8筒', '4索', '5索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '4万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '7索', '7索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '7万', '1筒', '1筒', '4筒', '8筒', '9筒', '1索', '4索', '7索', '东', '南', '发'] | Melds: []
👉 A1: ['2万', '3筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '4筒', '8筒', '4索', '5索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '4万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '7索', '7索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['5万', '7万', '1筒', '1筒', '4筒', '8筒', '9筒', '1索', '4索', '7索', '东', '南', '发'] | Melds: []
   A1: ['3筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '9万', '4筒', '8筒', '4索', '5索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '4万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '7索', '7索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '7万', '1筒', '1筒', '4筒', '8筒', '9筒', '1索', '4索', '7索', '东', '南', '发'] | Melds: []
   A1: ['3筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
👉 A2: ['6万', '8万', '9万', '4筒', '8筒', '4索', '5索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '1万', '4万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '7索', '7索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['5万', '7万', '1筒', '1筒', '4筒', '8筒', '9筒', '1索', '4索', '7索', '东', '南', '发'] | Melds: []
   A1: ['3筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '4索', '5索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '1万', '4万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '7索', '7索', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '7万', '1筒', '1筒', '4筒', '8筒', '9筒', '1索', '4索', '7索', '东', '南', '发'] | Melds: []
   A1: ['3筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '4索', '5索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '1万', '4万', '7万', '2筒', '6筒', '8筒', '2索', '7索', '7索', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
