=== Mahjong Replay [Episode 10785] (Retrain) ===
Time: 20251213-154452 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '7筒', '8筒', '8筒', '9筒', '1索', '1索', '2索', '2索', '2索', '3索', '东', '北'] | Melds: []
   A1: ['2万', '6万', '7万', '2筒', '3筒', '6筒', '7筒', '9筒', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '5索', '6索', '9索', '9索', '北', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '9万', '5筒', '8筒', '8索', '东', '南', '南', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '9万', '7筒', '8筒', '8筒', '9筒', '1索', '1索', '2索', '2索', '2索', '3索', '东', '北'] | Melds: []
   A1: ['2万', '6万', '7万', '2筒', '3筒', '6筒', '7筒', '9筒', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '5索', '6索', '9索', '9索', '北', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '9万', '5筒', '8筒', '8索', '东', '南', '南', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['6万', '9万', '7筒', '8筒', '9筒', '1索', '1索', '2索', '2索', '2索', '3索', '东', '北'] | Melds: []
👉 A1: ['2万', '6万', '7万', '2筒', '3筒', '6筒', '7筒', '9筒', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '5索', '6索', '9索', '9索', '北', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '9万', '5筒', '8筒', '8索', '东', '南', '南', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '9万', '7筒', '8筒', '9筒', '1索', '1索', '2索', '2索', '2索', '3索', '东', '北'] | Melds: []
👉 A1: ['2万', '6万', '7万', '2筒', '3筒', '9筒', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '5索', '6索', '9索', '9索', '北', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '9万', '5筒', '8筒', '8索', '东', '南', '南', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['6万', '9万', '7筒', '8筒', '9筒', '1索', '1索', '2索', '2索', '2索', '3索', '东', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '9筒', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '5索', '6索', '9索', '9索', '北', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '9万', '5筒', '8筒', '8索', '东', '南', '南', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '9万', '7筒', '8筒', '9筒', '1索', '1索', '2索', '2索', '2索', '3索', '东', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '9筒', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '1筒', '5筒', '6筒', '3索', '5索', '6索', '9索', '9索', '北', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '7万', '8万', '9万', '5筒', '8筒', '8索', '东', '南', '南', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '7筒', '8筒', '9筒', '1索', '1索', '2索', '2索', '2索', '3索', '东', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '9筒', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '1筒', '5筒', '6筒', '3索', '5索', '6索', '9索', '北', '白'] | Melds: [('CHI_M', '7万')]
👉 A3: ['3万', '3万', '7万', '8万', '9万', '5筒', '8筒', '8索', '东', '南', '南', '西', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
