=== Mahjong Replay [Episode 3400] (Retrain) ===
Time: 20251214-122253 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索', '中'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '3筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索', '中'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '3筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '9万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索', '中'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '3筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索', '中'] | Melds: [('CHI_L', '2万')]
   A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '3筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '8万', '9万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西', '中'] | Melds: []

