=== Mahjong Replay [Episode 300] (Retrain) ===
Time: 20251214-170223 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '8万', '9万', '3筒', '3筒', '3筒', '4筒', '5索', '9索', '东', '中', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2筒', '8筒', '1索', '2索', '2索', '3索', '4索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '5索', '6索', '7索', '东', '南', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '8万', '9万', '3筒', '3筒', '3筒', '4筒', '5索', '9索', '东', '中', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2筒', '8筒', '1索', '2索', '2索', '3索', '4索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '5索', '6索', '7索', '东', '南', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9万', '3筒', '3筒', '3筒', '4筒', '5索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['1万', '2万', '5万', '2筒', '2筒', '8筒', '1索', '2索', '2索', '3索', '4索', '6索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '5索', '6索', '7索', '东', '南', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '8万', '9万', '3筒', '3筒', '3筒', '4筒', '5索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['1万', '2万', '5万', '2筒', '2筒', '8筒', '1索', '2索', '2索', '3索', '4索', '6索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '5索', '6索', '7索', '东', '南', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9万', '3筒', '3筒', '3筒', '4筒', '5索', '9索', '东', '中', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '8筒', '1索', '2索', '2索', '3索', '4索', '6索', '东', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '5索', '6索', '7索', '东', '南', '南', '西', '西', '北', '中'] | Melds: []
