=== Mahjong Replay [Episode 2300] (Retrain) ===
Time: 20251214-171123 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '1筒', '4筒', '4筒', '9筒', '2索', '3索', '4索', '9索', '东', '南', '中'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '7万', '7筒', '7筒', '9筒', '5索', '6索', '8索', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '5筒', '6筒', '4索', '7索', '8索', '东', '南', '中', '发'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '3筒', '5筒', '5筒', '5筒', '1索', '1索', '5索', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '4万', '1筒', '4筒', '4筒', '9筒', '2索', '3索', '4索', '9索', '东', '南', '中'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '7万', '7筒', '7筒', '9筒', '5索', '6索', '8索', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '5筒', '6筒', '4索', '7索', '8索', '东', '南', '中', '发'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '3筒', '5筒', '5筒', '5筒', '1索', '1索', '5索', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '4筒', '4筒', '9筒', '2索', '3索', '4索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '7万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '5筒', '6筒', '4索', '7索', '8索', '东', '南', '中', '发'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '3筒', '5筒', '5筒', '5筒', '1索', '1索', '5索', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '1筒', '4筒', '4筒', '9筒', '2索', '3索', '4索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '7万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '5筒', '6筒', '4索', '7索', '8索', '东', '南', '中', '发'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '3筒', '5筒', '5筒', '5筒', '1索', '1索', '5索', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '4筒', '4筒', '9筒', '2索', '3索', '4索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '6万', '7万', '7万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '北', '发'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '3筒', '5筒', '6筒', '4索', '7索', '8索', '东', '南', '西', '中', '发'] | Melds: []
