=== Mahjong Replay [Episode 5550] ===
Time: 20251211-160602 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '1索', '1索', '2索', '5索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '7筒', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '7筒', '2索', '4索', '7索', '8索', '9索', '南', '南', '中'] | Melds: []
   A3: ['2万', '8万', '9万', '9万', '6筒', '6筒', '9筒', '3索', '5索', '6索', '6索', '9索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '1索', '1索', '2索', '5索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '7筒', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '7筒', '2索', '4索', '7索', '8索', '9索', '南', '南', '中'] | Melds: []
   A3: ['2万', '8万', '9万', '9万', '6筒', '6筒', '9筒', '3索', '5索', '6索', '6索', '9索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '1索', '1索', '5索', '7索', '中'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '7筒', '1索', '7索', '9索', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '7筒', '2索', '4索', '7索', '8索', '9索', '南', '南', '中'] | Melds: []
   A3: ['2万', '8万', '9万', '9万', '6筒', '6筒', '9筒', '3索', '5索', '6索', '6索', '9索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '1索', '1索', '5索', '7索', '中'] | Melds: []
