=== Mahjong Replay [Episode 2100] (Retrain) ===
Time: 20251213-171824 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '2筒', '3筒', '8筒', '3索', '9索', '东', '西', '西', '北', '中', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '1筒', '2筒', '5筒', '2索', '2索', '9索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6万', '7万', '9万', '2筒', '3筒', '4筒', '1索', '6索', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '1索', '5索', '6索', '8索', '8索', '9索', '东', '南', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '7万', '2筒', '3筒', '8筒', '3索', '9索', '东', '西', '西', '北', '中', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '1筒', '2筒', '5筒', '2索', '2索', '9索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6万', '7万', '9万', '2筒', '3筒', '4筒', '1索', '6索', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '1索', '5索', '6索', '8索', '8索', '9索', '东', '南', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '3筒', '8筒', '3索', '9索', '东', '西', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '8万', '1筒', '2筒', '5筒', '2索', '2索', '9索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6万', '7万', '9万', '2筒', '3筒', '4筒', '1索', '6索', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '1索', '5索', '6索', '8索', '8索', '9索', '东', '南', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '2筒', '3筒', '8筒', '3索', '9索', '东', '西', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '8万', '1筒', '2筒', '5筒', '2索', '2索', '9索', '东', '南', '发'] | Melds: []
