=== Mahjong Replay [Episode 4750] (Retrain) ===
Time: 20251214-172257 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '8筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['2万', '5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '东', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '8索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '8筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['2万', '5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '东', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '8索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
👉 A1: ['2万', '5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '8索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
👉 A1: ['2万', '5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '8索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['1万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '8索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '8索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['1万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
