=== Mahjong Replay [Episode 3924] (Retrain) ===
Time: 20251214-111946 | Winner: Agent 0 | Reward: 8.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '5万', '2索', '3索', '5索', '6索', '7索', '东', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '9万', '1筒', '2筒', '6筒', '4索', '4索', '7索', '南', '北', '中'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '6万', '6万', '6万', '9万', '7筒', '9筒', '5索', '8索', '9索'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '8万', '2筒', '2筒', '3筒', '7筒', '9筒', '6索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '5万', '2索', '3索', '5索', '6索', '7索', '东', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '9万', '1筒', '2筒', '6筒', '4索', '4索', '7索', '南', '北', '中'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '6万', '6万', '6万', '9万', '7筒', '9筒', '5索', '8索', '9索'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '8万', '2筒', '2筒', '3筒', '7筒', '9筒', '6索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '2索', '3索', '5索', '6索', '7索', '东', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '9万', '1筒', '2筒', '6筒', '4索', '4索', '7索', '南', '北', '北', '中'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '6万', '6万', '6万', '9万', '7筒', '9筒', '5索', '8索', '9索'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '8万', '2筒', '2筒', '3筒', '7筒', '9筒', '6索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '5万', '2索', '3索', '5索', '6索', '7索', '东', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '9万', '1筒', '2筒', '6筒', '4索', '4索', '7索', '南', '北', '北', '中'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '6万', '6万', '6万', '9万', '7筒', '9筒', '5索', '8索', '9索'] | Melds: []
