=== Mahjong Replay [Episode 6027] (Retrain) ===
Time: 20251214-172858 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '3筒', '7筒', '2索', '3索', '5索', '6索', '7索', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '6万', '3筒', '7筒', '2索', '3索', '5索', '6索', '7索', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '2索', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['5万', '7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '2索', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['5万', '7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '2索', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '2索', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '2索', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '6索', '9索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '2索', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '6索', '9索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '3筒', '7筒', '2索', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '6索', '9索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '6万', '8万', '3筒', '7筒', '2索', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '6索', '9索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '6索', '9索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '9筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '4筒', '4筒', '9筒', '1索', '1索', '3索', '6索', '9索'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['3万', '7万', '1筒', '1索', '5索', '5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6筒', '6筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
