=== Mahjong Replay [Episode 3750] (Retrain) ===
Time: 20251214-111919 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '9万', '3筒', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '4筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '4筒', '8筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '5万', '9万', '3筒', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '4筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '4筒', '8筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '8万', '3筒', '4筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '4筒', '8筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '8万', '3筒', '4筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '4筒', '8筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '4筒', '8筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '4筒', '8筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '4筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['6万', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '4筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '中'] | Melds: [('CHI_M', '8筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '3筒', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '4筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '5万', '5万', '3筒', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '4筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '8万', '3筒', '4筒', '5筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '4筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '8万', '3筒', '4筒', '5筒', '8筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '4筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '8万', '1筒', '2筒', '2筒', '4筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '8万', '1筒', '2筒', '2筒', '4筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '中'] | Melds: [('CHI_M', '8筒')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '中'] | Melds: [('CHI_M', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '4万', '5万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['6万', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '2筒', '5索', '5索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['6万', '1筒', '2筒', '9筒', '3索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '4万', '5万', '7筒', '7筒', '1索', '6索', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A1: ['3万', '8万', '3筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '北'] | Melds: []
