=== Mahjong Replay [Episode 10000] (Retrain) ===
Time: 20251213-174048 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '3筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '6索', '7索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['5万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '1筒', '8筒', '2索', '3索', '5索', '8索', '南', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '4筒', '7筒', '9筒', '1索', '2索', '7索', '8索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3筒', '3筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '6索', '7索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['5万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '1筒', '8筒', '2索', '3索', '5索', '8索', '南', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '4筒', '7筒', '9筒', '1索', '2索', '7索', '8索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3筒', '3筒', '5筒', '5筒', '4索', '5索', '5索', '6索', '7索', '7索', '9索', '中', '中'] | Melds: []
👉 A1: ['5万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '1筒', '8筒', '2索', '3索', '5索', '8索', '南', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '4筒', '7筒', '9筒', '1索', '2索', '7索', '8索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3筒', '3筒', '5筒', '5筒', '4索', '5索', '5索', '6索', '7索', '7索', '9索', '中', '中'] | Melds: []
👉 A1: ['5万', '8万', '9万', '3筒', '4筒', '9筒', '2索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '7万', '8万', '1筒', '8筒', '2索', '3索', '5索', '8索', '南', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '4筒', '7筒', '9筒', '1索', '2索', '7索', '8索', '东', '北'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['3筒', '3筒', '5筒', '5筒', '4索', '5索', '5索', '6索', '7索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['5万', '8万', '9万', '4筒', '9筒', '2索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '7万', '8万', '1筒', '8筒', '2索', '3索', '5索', '8索', '南', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '4筒', '7筒', '9筒', '1索', '2索', '7索', '8索', '东', '北'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 中 ---
👉 A0: ['5筒', '5筒', '4索', '5索', '5索', '6索', '7索', '7索', '9索', '中', '中'] | Melds: [('PON', '3筒')]
   A1: ['5万', '8万', '9万', '4筒', '9筒', '2索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '8筒')]
