=== Mahjong Replay [Episode 8100] (Retrain) ===
Time: 20251213-173532 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '8筒', '1索', '9索', '南', '北', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '8筒', '1索', '9索', '南', '北', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北'] | Melds: []
👉 A1: ['9万', '1筒', '2筒', '3筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '8筒', '1索', '9索', '南', '北', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北'] | Melds: []
👉 A1: ['9万', '1筒', '2筒', '3筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '8筒', '1索', '9索', '南', '北', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '8筒', '1索', '9索', '南', '北', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '7筒', '3索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '8筒', '1索', '9索', '南', '北', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '7筒', '3索', '3索', '4索', '7索', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '8筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '7筒', '3索', '3索', '4索', '7索', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '8筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '7筒', '3索', '3索', '4索', '7索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '7筒', '3索', '3索', '4索', '7索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北', '北'] | Melds: []
👉 A1: ['9万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '7筒', '3索', '3索', '4索', '7索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北', '北'] | Melds: []
👉 A1: ['9万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '7筒', '3索', '3索', '4索', '7索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '7索', '8索', '南', '北', '北'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '1索', '1索', '4索', '7索', '8索', '8索', '南', '西', '白', '白'] | Melds: []
👉 A2: ['6万', '6万', '8万', '1筒', '7筒', '3索', '3索', '4索', '7索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '7万', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7筒 ---
