=== Mahjong Replay [Episode 6950] ===
Time: 20251211-161026 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '1筒', '2筒', '8筒', '9筒', '2索', '3索', '东', '南', '南', '中', '中'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '5筒', '6筒', '7筒', '2索', '4索', '6索', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '3筒', '3筒', '6筒', '6筒', '9筒', '3索', '7索', '8索', '8索', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '6万', '8万', '1筒', '2筒', '8筒', '9筒', '2索', '3索', '东', '南', '南', '中', '中'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '5筒', '6筒', '7筒', '2索', '4索', '6索', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '3筒', '3筒', '6筒', '6筒', '9筒', '3索', '7索', '8索', '8索', '东', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '8筒', '9筒', '3索', '东', '南', '南', '中', '中'] | Melds: []
👉 A1: ['1万', '3万', '5万', '5万', '5筒', '6筒', '7筒', '2索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '3筒', '3筒', '6筒', '6筒', '9筒', '3索', '7索', '8索', '8索', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '8筒', '9筒', '3索', '东', '南', '南', '中', '中'] | Melds: []
👉 A1: ['1万', '3万', '5万', '5万', '5筒', '6筒', '7筒', '2索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '3筒', '3筒', '6筒', '6筒', '9筒', '3索', '7索', '8索', '8索', '东', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '8筒', '9筒', '3索', '东', '南', '南', '中', '中'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '5筒', '6筒', '7筒', '4索', '6索', '西', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '3筒', '3筒', '6筒', '6筒', '9筒', '3索', '7索', '8索', '8索', '东', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8索 ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '8筒', '9筒', '3索', '东', '南', '南', '中', '中'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '5筒', '6筒', '7筒', '4索', '6索', '西', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '3筒', '3筒', '6筒', '6筒', '9筒', '3索', '7索', '8索', '8索', '东', '发'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
