=== Mahjong Replay [Episode 8262] ===
Time: 20251212-115241 | Winner: Agent 1 | Reward: 8.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '8万', '4筒', '6筒', '7索', '8索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '4筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '8万', '4筒', '6筒', '7索', '8索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '4筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '4筒', '6筒', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '8万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '4索', '中', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '4筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '4筒', '6筒', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '8万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '4索', '中', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '4筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '4筒', '6筒', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '4索', '中', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '9万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '4筒', '6筒', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '4索', '中', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '9万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '4筒', '6筒', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '4索', '中', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
👉 A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '7索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '4筒', '6筒', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '4索', '中', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
👉 A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '7索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '4索', '中', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '4索', '中', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
