=== Mahjong Replay [Episode 950] (Retrain) ===
Time: 20251214-121615 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '7万', '9万', '6筒', '7筒', '2索', '东', '南', '西', '北', '中'] | Melds: []
   A1: ['4万', '4万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '7索', '8索'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '8筒', '8筒', '8筒', '2索', '7索', '8索', '南', '南', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '5索', '6索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '5万', '7万', '7万', '9万', '6筒', '7筒', '2索', '东', '南', '西', '北', '中'] | Melds: []
   A1: ['4万', '4万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '7索', '8索'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '8筒', '8筒', '8筒', '2索', '7索', '8索', '南', '南', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '5索', '6索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '9万', '6筒', '7筒', '2索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '7索', '8索', '东'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '8筒', '8筒', '8筒', '2索', '7索', '8索', '南', '南', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '5索', '6索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '9万', '6筒', '7筒', '2索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '7索', '8索', '东'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '8筒', '8筒', '8筒', '2索', '7索', '8索', '南', '南', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '5索', '6索', '西'] | Melds: []

