=== Mahjong Replay [Episode 2153] (Retrain) ===
Time: 20251214-121929 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '3索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '8万', '9万', '4筒', '1索', '2索', '3索', '5索', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '9万', '6筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '中', '发'] | Melds: []
   A3: ['1万', '7万', '8万', '1筒', '3筒', '3筒', '7筒', '3索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '3索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '8万', '9万', '4筒', '1索', '2索', '3索', '5索', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '9万', '6筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '中', '发'] | Melds: []
   A3: ['1万', '7万', '8万', '1筒', '3筒', '3筒', '7筒', '3索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '3索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A1: ['6万', '8万', '9万', '4筒', '1索', '2索', '3索', '5索', '9索', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '9万', '6筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '中', '发'] | Melds: []
   A3: ['1万', '7万', '8万', '1筒', '3筒', '3筒', '7筒', '3索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '3索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A1: ['6万', '8万', '9万', '4筒', '1索', '2索', '3索', '5索', '9索', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '9万', '6筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '中', '发'] | Melds: []
   A3: ['1万', '7万', '8万', '1筒', '3筒', '3筒', '7筒', '3索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '3索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '8万', '9万', '4筒', '1索', '3索', '5索', '9索', '南', '南', '西', '西', '北'] | Melds: []
👉 A2: ['1万', '8万', '9万', '6筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '中', '发'] | Melds: []
   A3: ['1万', '7万', '8万', '1筒', '3筒', '3筒', '7筒', '3索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '3索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '8万', '9万', '4筒', '1索', '3索', '5索', '9索', '南', '南', '西', '西', '北'] | Melds: []
👉 A2: ['1万', '8万', '9万', '6筒', '1索', '6索', '9索', '9索', '东', '中', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['1万', '7万', '8万', '1筒', '3筒', '3筒', '7筒', '3索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '3索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '8万', '9万', '4筒', '1索', '3索', '5索', '9索', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '9万', '6筒', '1索', '6索', '9索', '9索', '东', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['1万', '7万', '8万', '1筒', '3筒', '3筒', '7筒', '9筒', '3索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '3索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '8万', '9万', '4筒', '1索', '3索', '5索', '9索', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '9万', '6筒', '1索', '6索', '9索', '9索', '东', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['1万', '7万', '8万', '1筒', '3筒', '3筒', '7筒', '9筒', '3索', '东', '西', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
