=== Mahjong Replay [Episode 10184] (Retrain) ===
Time: 20251214-174750 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '2筒', '3筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '6筒', '2索', '6索', '东', '东', '南', '发', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '1筒', '9筒', '9索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['7万', '8万', '6筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '2筒', '3筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '6筒', '2索', '6索', '东', '东', '南', '发', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '1筒', '9筒', '9索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['7万', '8万', '6筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '3筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '3万', '5万', '3筒', '4筒', '6筒', '2索', '6索', '东', '东', '南', '发', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '1筒', '9筒', '9索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['7万', '8万', '6筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '2筒', '3筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '3万', '5万', '3筒', '4筒', '6筒', '2索', '6索', '东', '东', '南', '发', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '1筒', '9筒', '9索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['7万', '8万', '6筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '3筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: []
   A1: ['3万', '5万', '3筒', '4筒', '6筒', '2索', '6索', '东', '东', '南', '发', '发', '白'] | Melds: []
👉 A2: ['5万', '5万', '6万', '6万', '7万', '1筒', '9筒', '9索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['7万', '8万', '6筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '2筒', '3筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: []
   A1: ['3万', '5万', '3筒', '4筒', '6筒', '2索', '6索', '东', '东', '南', '发', '发', '白'] | Melds: []
👉 A2: ['5万', '5万', '6万', '6万', '7万', '1筒', '9筒', '9索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['7万', '8万', '6筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['6万', '2筒', '3筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: []
   A1: ['3万', '5万', '3筒', '4筒', '6筒', '2索', '6索', '东', '东', '南', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '6万', '7万', '1筒', '9筒', '东', '北', '中', '发', '发', '白'] | Melds: []
👉 A3: ['7万', '8万', '6筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '2筒', '3筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: []
   A1: ['3万', '5万', '3筒', '4筒', '6筒', '2索', '6索', '东', '东', '南', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '6万', '7万', '1筒', '9筒', '东', '北', '中', '发', '发', '白'] | Melds: []
👉 A3: ['7万', '8万', '6筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '西'] | Melds: [('PON', '9索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
