=== Mahjong Replay [Episode 8250] (Retrain) ===
Time: 20251214-124250 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '4万', '6万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '5万', '7万', '7万', '9万', '3筒', '9筒', '9索', '南', '北'] | Melds: []
   A2: ['6万', '3筒', '6筒', '8筒', '1索', '1索', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '1筒', '7筒', '9筒', '4索', '4索', '7索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '4万', '6万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '5万', '7万', '7万', '9万', '3筒', '9筒', '9索', '南', '北'] | Melds: []
   A2: ['6万', '3筒', '6筒', '8筒', '1索', '1索', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '1筒', '7筒', '9筒', '4索', '4索', '7索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '4万', '6万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '6索', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '5万', '5万', '7万', '7万', '9万', '3筒', '9筒', '9索', '南', '北'] | Melds: []
   A2: ['6万', '3筒', '6筒', '8筒', '1索', '1索', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '1筒', '7筒', '9筒', '4索', '4索', '7索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '4万', '6万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '6索', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '7万', '7万', '9万', '3筒', '9筒', '9索', '南', '北'] | Melds: [('PON', '2万')]
   A2: ['6万', '3筒', '6筒', '8筒', '1索', '1索', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '1筒', '7筒', '9筒', '4索', '4索', '7索', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '6万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '7万', '7万', '9万', '3筒', '9筒', '9索', '南', '北'] | Melds: [('PON', '2万')]
👉 A2: ['6万', '3筒', '6筒', '8筒', '1索', '1索', '5索', '6索', '7索', '9索', '东', '北', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '1筒', '7筒', '9筒', '4索', '4索', '7索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '4万', '6万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '7万', '7万', '9万', '3筒', '9筒', '9索', '南', '北'] | Melds: [('PON', '2万')]
👉 A2: ['6万', '3筒', '6筒', '8筒', '1索', '1索', '5索', '6索', '7索', '9索', '东', '北', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '1筒', '7筒', '9筒', '4索', '4索', '7索', '东', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['4万', '4万', '4万', '6万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '7万', '7万', '9万', '3筒', '9筒', '9索', '南', '北'] | Melds: [('PON', '2万')]
   A2: ['6万', '3筒', '6筒', '1索', '1索', '5索', '6索', '7索', '9索', '东', '北', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '9万', '1筒', '1筒', '7筒', '9筒', '4索', '4索', '7索', '东', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '4万', '4万', '6万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '7万', '7万', '9万', '3筒', '9筒', '9索', '南', '北'] | Melds: [('PON', '2万')]
