=== Mahjong Replay [Episode 5850] (Retrain) ===
Time: 20251212-164137 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '4筒', '8筒', '8筒', '9筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '7万', '4筒', '5筒', '5筒', '5筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A2: ['2万', '2万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '9筒', '5索', '8索', '南', '北', '中', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '3万', '6万', '4筒', '8筒', '8筒', '9筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '7万', '4筒', '5筒', '5筒', '5筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A2: ['2万', '2万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '9筒', '5索', '8索', '南', '北', '中', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '4万', '7万', '4筒', '5筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['2万', '2万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '9筒', '5索', '8索', '南', '北', '中', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '3万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '4万', '7万', '4筒', '5筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['2万', '2万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '9筒', '5索', '8索', '南', '北', '中', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '7万', '4筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '白'] | Melds: []
👉 A2: ['2万', '2万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '东', '西', '中'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '9筒', '5索', '8索', '南', '北', '中', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '7万', '4筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '白'] | Melds: []
👉 A2: ['2万', '2万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '东', '西', '中'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '9筒', '5索', '8索', '南', '北', '中', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '7万', '4筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['2万', '2万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '东', '西'] | Melds: []
👉 A3: ['1万', '8万', '9万', '2筒', '2筒', '9筒', '5索', '8索', '南', '北', '中', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '7万', '4筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['2万', '2万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '东', '西'] | Melds: []
👉 A3: ['1万', '8万', '9万', '2筒', '2筒', '9筒', '5索', '8索', '南', '北', '发'] | Melds: [('PON', '中')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '3索', '5索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '7万', '4筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['2万', '2万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '东', '西'] | Melds: []
   A3: ['8万', '9万', '2筒', '2筒', '9筒', '5索', '8索', '南', '北', '发'] | Melds: [('PON', '中')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '3索', '5索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '7万', '4筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['2万', '2万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '东', '西'] | Melds: []
