=== Mahjong Replay [Episode 7486] (Retrain) ===
Time: 20251213-165101 | Winner: Agent 2 | Reward: 8.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '1筒', '2筒', '5筒', '8筒', '2索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '中', '中', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南', '中', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '6万', '3筒', '4筒', '9筒', '1索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '9万', '1筒', '2筒', '5筒', '8筒', '2索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '中', '中', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南', '中', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '6万', '3筒', '4筒', '9筒', '1索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '2筒', '5筒', '2索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '中', '中', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南', '中', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '6万', '3筒', '4筒', '9筒', '1索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '9万', '1筒', '2筒', '5筒', '2索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '中', '中', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南', '中', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '6万', '3筒', '4筒', '9筒', '1索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['6万', '9万', '1筒', '2筒', '5筒', '2索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南', '中', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '6万', '3筒', '4筒', '9筒', '1索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '9万', '1筒', '2筒', '5筒', '2索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '4筒', '9筒', '1索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '2筒', '5筒', '2索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
👉 A3: ['4万', '4万', '5万', '6万', '3筒', '4筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '9万', '1筒', '2筒', '5筒', '2索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
👉 A3: ['4万', '4万', '5万', '6万', '3筒', '4筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '1筒', '2筒', '5筒', '2索', '6索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '1筒', '2筒', '5筒', '2索', '6索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '西', '中', '白'] | Melds: []
👉 A2: ['1万', '2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '西', '中', '白'] | Melds: []
👉 A2: ['1万', '2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
👉 A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
👉 A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '7索', '8索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '5万', '8万', '8万', '4筒', '6筒', '1索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '3万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '3万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '东', '东', '西', '白'] | Melds: []
👉 A2: ['2万', '6万', '5筒', '8筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '东', '东', '西', '白'] | Melds: []
👉 A2: ['2万', '6万', '5筒', '8筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '东', '东', '西', '白'] | Melds: []
   A2: ['2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
👉 A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '7索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '1筒', '2筒', '5筒', '2索', '6索', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '东', '东', '西', '白'] | Melds: []
   A2: ['2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
👉 A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '7索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '2索', '5索', '6索', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '东', '东', '西', '白'] | Melds: []
   A2: ['2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '4万', '5万', '6万', '3筒', '9筒', '1索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '2索', '5索', '6索', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '东', '东', '西', '白'] | Melds: []
   A2: ['2万', '6万', '5筒', '9筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('PON', '中')]
