=== Mahjong Replay [Episode 5600] (Retrain) ===
Time: 20251214-112421 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '5万', '5万', '9万', '1筒', '2筒', '5筒', '7索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '4筒', '5筒', '9筒', '8索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '4索', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '东', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '3万', '3万', '5万', '5万', '9万', '1筒', '2筒', '5筒', '7索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '4筒', '5筒', '9筒', '8索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '4索', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '东', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '5万', '5万', '1筒', '2筒', '5筒', '7索', '7索', '8索', '9索', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '4筒', '5筒', '9筒', '8索', '8索', '9索', '南', '南', '北', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '4索', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '东', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '3万', '3万', '5万', '5万', '1筒', '2筒', '5筒', '7索', '7索', '8索', '9索', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '4筒', '5筒', '9筒', '8索', '8索', '9索', '南', '南', '北', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '4索', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '东', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['1万', '3万', '3万', '5万', '5万', '1筒', '2筒', '5筒', '7索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '4筒', '5筒', '9筒', '8索', '8索', '9索', '南', '南', '北'] | Melds: []
👉 A2: ['6万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '4索', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '东', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '3万', '3万', '5万', '5万', '1筒', '2筒', '5筒', '7索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '4筒', '5筒', '9筒', '8索', '8索', '9索', '南', '南', '北'] | Melds: []
👉 A2: ['6万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '4索', '北'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '东', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['1万', '3万', '3万', '5万', '5万', '1筒', '2筒', '5筒', '7索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '4筒', '5筒', '9筒', '8索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '2筒', '6筒', '1索', '3索', '4索', '北'] | Melds: [('PON', '中')]
👉 A3: ['1万', '3万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '东', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '3万', '3万', '5万', '5万', '1筒', '2筒', '5筒', '7索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '4筒', '5筒', '9筒', '8索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '2筒', '6筒', '1索', '3索', '4索', '北'] | Melds: [('PON', '中')]
👉 A3: ['1万', '3万', '8万', '7筒', '7筒', '8筒', '8筒', '3索', '东', '西', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '5万', '5万', '1筒', '1筒', '2筒', '5筒', '7索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '4筒', '5筒', '9筒', '8索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '2筒', '6筒', '1索', '3索', '4索', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '8万', '7筒', '7筒', '8筒', '8筒', '3索', '东', '西', '发'] | Melds: [('CHI_L', '4筒')]

