=== Mahjong Replay [Episode 10350] (Retrain) ===
Time: 20251214-114427 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '4万', '9万', '4筒', '9筒', '4索', '6索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['9万', '4筒', '4筒', '7筒', '3索', '5索', '7索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '7万', '8万', '9万', '3筒', '7筒', '8筒', '1索', '5索', '8索'] | Melds: []
   A3: ['7万', '7万', '9万', '2筒', '2筒', '6筒', '8筒', '9筒', '9筒', '2索', '6索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '4万', '4万', '9万', '4筒', '9筒', '4索', '6索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['9万', '4筒', '4筒', '7筒', '3索', '5索', '7索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '7万', '8万', '9万', '3筒', '7筒', '8筒', '1索', '5索', '8索'] | Melds: []
   A3: ['7万', '7万', '9万', '2筒', '2筒', '6筒', '8筒', '9筒', '9筒', '2索', '6索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '4万', '9万', '4筒', '9筒', '4索', '6索', '9索', '9索', '东', '西'] | Melds: []
👉 A1: ['9万', '3筒', '4筒', '4筒', '7筒', '3索', '5索', '7索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '7万', '8万', '9万', '3筒', '7筒', '8筒', '1索', '5索', '8索'] | Melds: []
   A3: ['7万', '7万', '9万', '2筒', '2筒', '6筒', '8筒', '9筒', '9筒', '2索', '6索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '2万', '4万', '4万', '9万', '4筒', '9筒', '4索', '6索', '9索', '9索', '东', '西'] | Melds: []
👉 A1: ['9万', '3筒', '4筒', '4筒', '7筒', '3索', '5索', '7索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '7万', '8万', '9万', '3筒', '7筒', '8筒', '1索', '5索', '8索'] | Melds: []
   A3: ['7万', '7万', '9万', '2筒', '2筒', '6筒', '8筒', '9筒', '9筒', '2索', '6索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '2万', '4万', '4万', '9万', '4筒', '9筒', '4索', '6索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['3筒', '4筒', '4筒', '7筒', '3索', '5索', '7索', '7索', '西', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '6万', '6万', '7万', '8万', '9万', '3筒', '7筒', '8筒', '1索', '5索', '8索'] | Melds: []
   A3: ['7万', '7万', '9万', '2筒', '2筒', '6筒', '8筒', '9筒', '9筒', '2索', '6索', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '2万', '4万', '4万', '9万', '4筒', '9筒', '4索', '6索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['3筒', '4筒', '4筒', '7筒', '3索', '5索', '7索', '7索', '西', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '6万', '6万', '9万', '3筒', '7筒', '8筒', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
