=== Mahjong Replay [Episode 4550] ===
Time: 20251212-113316 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '9万', '9万', '3筒', '5索', '9索', '9索', '发', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '1索', '2索', '4索', '7索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '9万', '9万', '3筒', '5索', '9索', '9索', '发', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '1索', '2索', '4索', '7索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '8索', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '9万', '9万', '3筒', '6筒', '5索', '9索', '9索', '发', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '1索', '2索', '4索', '7索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '8索', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '9万', '9万', '3筒', '6筒', '5索', '9索', '9索', '发', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '1索', '2索', '4索', '7索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '9万', '9万', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '7索', '8索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '1索', '2索', '4索', '7索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '9万', '9万', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '7索', '8索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '1索', '2索', '4索', '7索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '9万', '9万', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '8索', '西', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '5万', '9万', '2筒', '1索', '2索', '4索', '7索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '9万', '9万', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '8索', '西', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '5万', '9万', '2筒', '1索', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '9万', '9万', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '8索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '1索', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 009 | Agent 0 performs: Discard 4索 ---
👉 A0: ['5万', '7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '9万', '9万', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
