=== Mahjong Replay [Episode 6395] (Retrain) ===
Time: 20251212-164453 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '7万', '6筒', '6筒', '8筒', '8筒', '1索', '1索', '7索', '南', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '4筒', '6筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5筒', '6筒', '3索', '4索', '5索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '1筒', '2筒', '3筒', '1索', '2索', '5索', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '2万', '6万', '7万', '6筒', '6筒', '8筒', '8筒', '1索', '1索', '7索', '南', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '4筒', '6筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5筒', '6筒', '3索', '4索', '5索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '1筒', '2筒', '3筒', '1索', '2索', '5索', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '7万', '6筒', '6筒', '8筒', '8筒', '1索', '1索', '7索', '南', '白'] | Melds: []
👉 A1: ['5万', '1筒', '4筒', '6筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '7索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5筒', '6筒', '3索', '4索', '5索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '1筒', '2筒', '3筒', '1索', '2索', '5索', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '2万', '6万', '7万', '6筒', '6筒', '8筒', '8筒', '1索', '1索', '7索', '南', '白'] | Melds: []
👉 A1: ['5万', '1筒', '4筒', '6筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '7索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5筒', '6筒', '3索', '4索', '5索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '1筒', '2筒', '3筒', '1索', '2索', '5索', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '2万', '6万', '7万', '6筒', '6筒', '8筒', '8筒', '1索', '1索', '7索', '南', '白'] | Melds: []
