=== Mahjong Replay [Episode 3150] (Retrain) ===
Time: 20251212-162458 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '2筒', '4筒', '8筒', '9筒', '1索', '1索', '2索', '9索', '北', '中', '中'] | Melds: []
   A1: ['5万', '7万', '3筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['1万', '8万', '1筒', '3筒', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '7筒', '东', '西', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '6万', '2筒', '4筒', '8筒', '9筒', '1索', '1索', '2索', '9索', '北', '中', '中'] | Melds: []
   A1: ['5万', '7万', '3筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['1万', '8万', '1筒', '3筒', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '7筒', '东', '西', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '2筒', '4筒', '9筒', '1索', '1索', '2索', '9索', '北', '中', '中'] | Melds: []
👉 A1: ['5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['1万', '8万', '1筒', '3筒', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '7筒', '东', '西', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '6万', '2筒', '4筒', '9筒', '1索', '1索', '2索', '9索', '北', '中', '中'] | Melds: []
👉 A1: ['5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['1万', '8万', '1筒', '3筒', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '7筒', '东', '西', '中', '发', '白'] | Melds: []

