=== Mahjong Replay [Episode 6100] ===
Time: 20251212-114127 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '2筒', '6筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '5索', '5索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '7筒', '8筒', '1索', '4索', '6索', '8索', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['2万', '3万', '5万', '2筒', '6筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '5索', '5索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '7筒', '8筒', '1索', '4索', '6索', '8索', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '5万', '2筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '5索', '5索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '7筒', '8筒', '1索', '4索', '6索', '8索', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['2万', '3万', '5万', '2筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '5索', '5索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '7筒', '8筒', '1索', '4索', '6索', '8索', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['2万', '3万', '5万', '2筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '4索', '6索', '中', '白'] | Melds: [('CHI_R', '6筒')]
👉 A2: ['6万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '5索', '5索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '7筒', '8筒', '1索', '4索', '6索', '8索', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5索 ---
   A0: ['2万', '3万', '5万', '2筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '4索', '6索', '中', '白'] | Melds: [('CHI_R', '6筒')]
👉 A2: ['6万', '7万', '9万', '9万', '3筒', '5索', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
