=== Mahjong Replay [Episode 8793] (Retrain) ===
Time: 20251213-165439 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '5筒', '西', '中', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '8筒', '3索', '3索', '5索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '2筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '7索', '发'] | Melds: []
   A3: ['2万', '4万', '8万', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '8索', '东', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '5万', '6万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '5筒', '西', '中', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '8筒', '3索', '3索', '5索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '2筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '7索', '发'] | Melds: []
   A3: ['2万', '4万', '8万', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '8索', '东', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '5筒', '西', '白'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '4筒', '8筒', '3索', '3索', '5索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '2筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '7索', '发'] | Melds: []
   A3: ['2万', '4万', '8万', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '8索', '东', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '5万', '6万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '5筒', '西', '白'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '4筒', '8筒', '3索', '3索', '5索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '2筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '7索', '发'] | Melds: []
