=== Mahjong Replay [Episode 7491] (Retrain) ===
Time: 20251213-165102 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '7万', '9万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '2索', '2索', '5索', '7索', '8索', '9索', '南', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '8筒', '2索', '7索', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '9万', '1筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '1万', '7万', '9万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '2索', '2索', '5索', '7索', '8索', '9索', '南', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '8筒', '2索', '7索', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '9万', '1筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '北', '中'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '5索', '7索', '8索', '9索', '南', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '8筒', '2索', '7索', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '9万', '1筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '北', '中'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '5索', '7索', '8索', '9索', '南', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '8筒', '2索', '7索', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '9万', '1筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '5索', '7索', '8索', '南', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '8筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '9万', '1筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '5索', '7索', '8索', '南', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '8筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '9万', '1筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '5索', '7索', '8索', '南', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '7万', '9万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '5索', '7索', '8索', '南', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '7万', '9万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北', '中'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '5索', '7索', '8索', '南', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北', '中'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '5索', '7索', '8索', '南', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '4索', '5索', '7索', '8索', '南', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '4索', '5索', '7索', '8索', '南', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '4索', '5索', '7索', '8索', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '4筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
