=== Mahjong Replay [Episode 9350] (Retrain) ===
Time: 20251213-165610 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '3筒', '5筒', '8筒', '4索', '6索', '7索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['5万', '7万', '4筒', '6筒', '7筒', '8筒', '9索', '9索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '9万', '3筒', '7筒', '2索', '3索', '4索', '5索', '南', '南'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '9筒', '7索', '9索', '9索', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '6万', '3筒', '5筒', '8筒', '4索', '6索', '7索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['5万', '7万', '4筒', '6筒', '7筒', '8筒', '9索', '9索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '9万', '3筒', '7筒', '2索', '3索', '4索', '5索', '南', '南'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '9筒', '7索', '9索', '9索', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3万', '6万', '3筒', '5筒', '4索', '6索', '7索', '东', '南', '南', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '7万', '4筒', '6筒', '7筒', '8筒', '9索', '9索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '9万', '3筒', '7筒', '2索', '3索', '4索', '5索', '南', '南'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '9筒', '7索', '9索', '9索', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '3筒', '5筒', '4索', '6索', '7索', '东', '南', '南', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '7万', '4筒', '8筒', '9索', '9索', '北', '北', '中', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '5万', '6万', '9万', '3筒', '7筒', '2索', '3索', '4索', '5索', '南', '南'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '9筒', '7索', '9索', '9索', '中', '中'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '3筒', '5筒', '4索', '6索', '7索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['5万', '7万', '4筒', '8筒', '9索', '9索', '北', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '5万', '6万', '9万', '3筒', '7筒', '2索', '3索', '4索', '5索', '南', '南'] | Melds: []
👉 A3: ['4万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '9筒', '7索', '9索', '9索', '中', '中'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '6万', '3筒', '5筒', '4索', '6索', '7索', '东', '南', '南', '发', '白', '白'] | Melds: []
